Transaction_ID,Date,Business_ID,Category,Cash_Inflow,Cash_Outflow,Net_Cashflow,Payment_Method,Notes
TXN_NEW00199,2025-01-30,SMB249,Loan Repayment,0,3512,-3512,Credit,Warning: Negative cashflow
TXN_NEW00200,2025-03-27,SMB233,Inventory Purchase,0,16106,-16106,Bank Transfer,Warning: Negative cashflow
TXN_NEW00201,2024-06-21,SMB213,Sales Revenue,20983,0,20983,Credit,Normal transaction
TXN_NEW00202,2025-03-25,SMB209,Rent,0,25867,-25867,Credit,Warning: Negative cashflow
TXN_NEW00203,2025-05-28,SMB205,Payroll,0,32327,-32327,Bank Transfer,Warning: Negative cashflow
TXN_NEW00204,2024-07-19,SMB218,Payroll,0,14139,-14139,Online Wallet,Warning: Negative cashflow
TXN_NEW00205,2025-04-29,SMB243,Inventory Purchase,0,32678,-32678,Online Wallet,Warning: Negative cashflow
TXN_NEW00206,2025-04-09,SMB233,Miscellaneous,5412,0,5412,Online Wallet,Normal transaction
TXN_NEW00207,2025-05-11,SMB243,Rent,0,31434,-31434,Credit,Warning: Negative cashflow
TXN_NEW00208,2025-04-08,SMB245,Rent,0,33230,-33230,Bank Transfer,Warning: Negative cashflow
TXN_NEW00209,2025-03-30,SMB217,Loan Repayment,0,16433,-16433,Cash,Warning: Negative cashflow
TXN_NEW00210,2024-12-18,SMB205,Rent,0,16834,-16834,Cash,Warning: Negative cashflow
TXN_NEW00211,2024-08-23,SMB248,Miscellaneous,0,7288,-7288,Credit,Warning: Negative cashflow
TXN_NEW00212,2025-07-15,SMB211,Payroll,0,18744,-18744,Bank Transfer,Warning: Negative cashflow
TXN_NEW00213,2025-05-28,SMB217,Rent,0,6607,-6607,Online Wallet,Warning: Negative cashflow
TXN_NEW00214,2024-07-10,SMB208,Sales Revenue,13282,0,13282,Credit,Seasonal effect
TXN_NEW00215,2024-12-21,SMB206,Rent,0,4504,-4504,Credit,Warning: Negative cashflow
TXN_NEW00216,2025-03-05,SMB243,Loan Repayment,0,23819,-23819,Cash,Warning: Negative cashflow
TXN_NEW00217,2024-08-16,SMB236,Miscellaneous,1554,0,1554,Credit,Seasonal effect
TXN_NEW00218,2025-06-08,SMB243,Payroll,0,6281,-6281,Online Wallet,Warning: Negative cashflow
TXN_NEW00219,2024-08-31,SMB219,Payroll,0,24007,-24007,Online Wallet,Warning: Negative cashflow
TXN_NEW00220,2025-04-20,SMB201,Inventory Purchase,0,17691,-17691,Online Wallet,Warning: Negative cashflow
TXN_NEW00221,2024-10-19,SMB220,Miscellaneous,5509,0,5509,Cash,Seasonal effect
TXN_NEW00222,2024-07-14,SMB225,Payroll,0,12763,-12763,Cash,Warning: Negative cashflow
TXN_NEW00223,2024-08-16,SMB220,Miscellaneous,0,7710,-7710,Cash,Warning: Negative cashflow
TXN_NEW00224,2025-06-12,SMB228,Payroll,0,30457,-30457,Online Wallet,Warning: Negative cashflow
TXN_NEW00225,2025-02-21,SMB202,Inventory Purchase,0,19124,-19124,Credit,Warning: Negative cashflow
TXN_NEW00226,2025-06-11,SMB202,Miscellaneous,1397,0,1397,Credit,Market fluctuation
TXN_NEW00227,2025-03-17,SMB242,Sales Revenue,51789,0,51789,Online Wallet,Normal transaction
TXN_NEW00228,2024-09-15,SMB239,Sales Revenue,36351,0,36351,Credit,Normal transaction
TXN_NEW00229,2024-10-15,SMB222,Inventory Purchase,0,10034,-10034,Credit,Warning: Negative cashflow
TXN_NEW00230,2025-06-06,SMB204,Miscellaneous,0,9192,-9192,Credit,Warning: Negative cashflow
TXN_NEW00231,2025-06-10,SMB242,Rent,0,10959,-10959,Bank Transfer,Warning: Negative cashflow
TXN_NEW00232,2025-01-07,SMB249,Inventory Purchase,0,108552,-95457,Bank Transfer,Warning: Negative cashflow
TXN_NEW00233,2025-03-31,SMB241,Rent,0,10014,-10014,Bank Transfer,Warning: Negative cashflow
TXN_NEW00234,2025-07-29,SMB219,Inventory Purchase,0,23608,-23608,Cash,Warning: Negative cashflow
TXN_NEW00235,2024-08-05,SMB236,Loan Repayment,0,21287,-21287,Online Wallet,Warning: Negative cashflow
TXN_NEW00236,2024-10-13,SMB213,Inventory Purchase,0,20243,-20243,Credit,Warning: Negative cashflow
TXN_NEW00237,2024-09-18,SMB246,Miscellaneous,5034,0,5034,Online Wallet,Seasonal effect
TXN_NEW00238,2025-05-08,SMB226,Inventory Purchase,0,25209,-25209,Cash,Warning: Negative cashflow
TXN_NEW00239,2025-06-06,SMB216,Loan Repayment,0,24990,-24990,Online Wallet,Warning: Negative cashflow
TXN_NEW00240,2025-08-02,SMB225,Inventory Purchase,0,4971,-4971,Cash,Warning: Negative cashflow
TXN_NEW00241,2025-08-08,SMB238,Payroll,0,10455,-10455,Credit,Warning: Negative cashflow
TXN_NEW00242,2024-09-25,SMB231,Inventory Purchase,0,30268,-30268,Cash,Warning: Negative cashflow
TXN_NEW00243,2024-09-09,SMB210,Miscellaneous,8182,0,8182,Bank Transfer,Seasonal effect
TXN_NEW00244,2025-02-07,SMB239,Miscellaneous,0,8683,-8683,Credit,Warning: Negative cashflow
TXN_NEW00245,2025-07-18,SMB208,Rent,0,405329,-405329,Online Wallet,Warning: Negative cashflow
TXN_NEW00246,2024-11-07,SMB244,Payroll,0,27843,-27843,Online Wallet,Warning: Negative cashflow
TXN_NEW00247,2025-04-27,SMB225,Miscellaneous,0,11448,-11448,Bank Transfer,Warning: Negative cashflow
TXN_NEW00248,2024-07-02,SMB241,Inventory Purchase,0,33876,-33876,Bank Transfer,Warning: Negative cashflow
TXN_NEW00249,2025-05-19,SMB206,Sales Revenue,37305,0,37305,Online Wallet,Market fluctuation
TXN_NEW00250,2025-07-21,SMB227,Sales Revenue,17111,0,17111,Credit,Customer delay
TXN_NEW00251,2024-12-04,SMB225,Miscellaneous,0,2122,-2122,Bank Transfer,Warning: Negative cashflow
TXN_NEW00252,2025-01-02,SMB237,Sales Revenue,23472,0,23472,Online Wallet,Normal transaction
TXN_NEW00253,2024-09-01,SMB215,Inventory Purchase,0,10110,-10110,Online Wallet,Warning: Negative cashflow
TXN_NEW00254,2024-11-07,SMB249,Sales Revenue,38292,0,38292,Cash,Customer delay
TXN_NEW00255,2025-03-19,SMB230,Payroll,0,31954,-31954,Credit,Warning: Negative cashflow
TXN_NEW00256,2025-07-04,SMB232,Rent,0,24025,-24025,Bank Transfer,Warning: Negative cashflow
TXN_NEW00257,2025-07-25,SMB201,Payroll,0,28762,-28762,Bank Transfer,Warning: Negative cashflow
TXN_NEW00258,2024-08-07,SMB240,Sales Revenue,50287,0,50287,Credit,Market fluctuation
TXN_NEW00259,2025-04-19,SMB213,Loan Repayment,0,12749,-12749,Credit,Warning: Negative cashflow
TXN_NEW00260,2024-10-19,SMB215,Rent,0,7214,-7214,Cash,Warning: Negative cashflow
TXN_NEW00261,2024-12-14,SMB222,Miscellaneous,1306,0,1306,Bank Transfer,Market fluctuation
TXN_NEW00262,2024-09-05,SMB248,Miscellaneous,0,6729,-6729,Bank Transfer,Warning: Negative cashflow
TXN_NEW00263,2024-11-15,SMB209,Loan Repayment,0,2736,-2736,Online Wallet,Warning: Negative cashflow
TXN_NEW00264,2024-09-10,SMB227,Payroll,0,22037,-22037,Bank Transfer,Warning: Negative cashflow
TXN_NEW00265,2024-07-08,SMB244,Sales Revenue,52954,0,52954,Online Wallet,Market fluctuation
TXN_NEW00266,2025-01-28,SMB243,Rent,0,21121,-21121,Credit,Warning: Negative cashflow
TXN_NEW00267,2025-01-29,SMB237,Payroll,0,26878,-26878,Online Wallet,Warning: Negative cashflow
TXN_NEW00268,2024-11-12,SMB245,Payroll,0,29460,-29460,Bank Transfer,Warning: Negative cashflow
TXN_NEW00269,2024-06-10,SMB212,Payroll,0,23715,-23715,Bank Transfer,Warning: Negative cashflow
TXN_NEW00270,2025-05-25,SMB245,Payroll,0,17835,-17835,Cash,Warning: Negative cashflow
TXN_NEW00271,2025-07-28,SMB218,Rent,0,23471,-23471,Cash,Warning: Negative cashflow
TXN_NEW00272,2024-10-11,SMB205,Inventory Purchase,0,7240,-7240,Cash,Warning: Negative cashflow
TXN_NEW00273,2024-08-23,SMB244,Inventory Purchase,0,11990,-11990,Online Wallet,Warning: Negative cashflow
TXN_NEW00274,2025-03-12,SMB241,Miscellaneous,2677,0,2677,Online Wallet,Market fluctuation
TXN_NEW00275,2025-04-02,SMB212,Payroll,0,28356,-28356,Bank Transfer,Warning: Negative cashflow
TXN_NEW00276,2024-11-26,SMB232,Inventory Purchase,0,118691,-97365,Cash,Warning: Negative cashflow
TXN_NEW00277,2025-03-23,SMB210,Loan Repayment,0,30782,-30782,Credit,Warning: Negative cashflow
TXN_NEW00278,2024-12-19,SMB237,Sales Revenue,34111,0,34111,Online Wallet,Seasonal effect
TXN_NEW00279,2025-01-23,SMB244,Sales Revenue,31378,0,31378,Online Wallet,Seasonal effect
TXN_NEW00280,2024-12-30,SMB226,Miscellaneous,4257,0,4257,Cash,Seasonal effect
TXN_NEW00281,2024-11-23,SMB215,Miscellaneous,0,9940,-9940,Online Wallet,Warning: Negative cashflow
TXN_NEW00282,2025-08-10,SMB211,Sales Revenue,35209,0,35209,Bank Transfer,Normal transaction
TXN_NEW00283,2024-12-22,SMB218,Sales Revenue,42976,0,42976,Bank Transfer,Market fluctuation
TXN_NEW00284,2024-11-14,SMB248,Payroll,0,34379,-34379,Cash,Warning: Negative cashflow
TXN_NEW00285,2024-12-26,SMB207,Sales Revenue,41465,0,41465,Online Wallet,Market fluctuation
TXN_NEW00286,2024-07-18,SMB216,Miscellaneous,0,8848,-8848,Bank Transfer,Warning: Negative cashflow
TXN_NEW00287,2024-12-26,SMB246,Inventory Purchase,0,32285,-32285,Credit,Warning: Negative cashflow
TXN_NEW00288,2024-12-21,SMB245,Inventory Purchase,0,34272,-34272,Bank Transfer,Warning: Negative cashflow
TXN_NEW00289,2025-05-12,SMB231,Rent,0,34527,-34527,Bank Transfer,Warning: Negative cashflow
TXN_NEW00290,2025-07-21,SMB227,Inventory Purchase,0,24560,-24560,Online Wallet,Warning: Negative cashflow
TXN_NEW00291,2025-08-11,SMB246,Loan Repayment,0,26023,-26023,Cash,Warning: Negative cashflow
TXN_NEW00292,2025-04-01,SMB217,Payroll,0,29110,-29110,Cash,Warning: Negative cashflow
TXN_NEW00293,2025-05-12,SMB242,Rent,0,25911,-25911,Bank Transfer,Warning: Negative cashflow
TXN_NEW00294,2025-04-05,SMB208,Rent,0,19720,-19720,Online Wallet,Warning: Negative cashflow
TXN_NEW00295,2025-04-03,SMB249,Sales Revenue,42147,0,42147,Online Wallet,Customer delay
TXN_NEW00296,2025-04-19,SMB207,Miscellaneous,0,11570,-11570,Online Wallet,Warning: Negative cashflow
TXN_NEW00297,2024-08-19,SMB203,Miscellaneous,6876,109881,-109881,Online Wallet,Warning: Negative cashflow
TXN_NEW00298,2025-04-30,SMB206,Miscellaneous,0,11352,-11352,Cash,Warning: Negative cashflow
TXN_NEW00299,2025-08-03,SMB241,Sales Revenue,17324,0,17324,Online Wallet,Seasonal effect
TXN_NEW00300,2025-05-30,SMB206,Payroll,0,10573,-10573,Online Wallet,Warning: Negative cashflow
TXN_NEW00301,2024-07-03,SMB207,Payroll,0,15853,-15853,Bank Transfer,Warning: Negative cashflow
TXN_NEW00302,2025-02-14,SMB235,Inventory Purchase,0,14410,-14410,Cash,Warning: Negative cashflow
TXN_NEW00303,2025-03-04,SMB226,Miscellaneous,0,2642,-2642,Cash,Warning: Negative cashflow
TXN_NEW00304,2024-10-11,SMB216,Inventory Purchase,0,4041,-4041,Cash,Warning: Negative cashflow
TXN_NEW00305,2024-12-19,SMB218,Loan Repayment,0,9040,-9040,Cash,Warning: Negative cashflow
TXN_NEW00306,2025-07-28,SMB220,Rent,0,26494,-26494,Cash,Warning: Negative cashflow
TXN_NEW00307,2025-02-27,SMB212,Miscellaneous,0,9845,-9845,Online Wallet,Warning: Negative cashflow
TXN_NEW00308,2025-06-20,SMB202,Payroll,0,21840,-21840,Cash,Warning: Negative cashflow
TXN_NEW00309,2025-04-30,SMB248,Sales Revenue,28090,66473,-66473,Bank Transfer,Warning: Negative cashflow
TXN_NEW00310,2024-08-17,SMB243,Sales Revenue,53641,0,53641,Bank Transfer,Market fluctuation
TXN_NEW00311,2024-06-13,SMB227,Miscellaneous,10395,0,10395,Cash,Market fluctuation
TXN_NEW00312,2024-11-03,SMB230,Payroll,0,4565,-4565,Online Wallet,Warning: Negative cashflow
TXN_NEW00313,2024-11-18,SMB250,Rent,0,4679,-4679,Online Wallet,Warning: Negative cashflow
TXN_NEW00314,2025-03-02,SMB214,Rent,0,8415,-8415,Credit,Warning: Negative cashflow
TXN_NEW00315,2024-09-01,SMB230,Loan Repayment,0,17919,-17919,Online Wallet,Warning: Negative cashflow
TXN_NEW00316,2025-05-14,SMB203,Sales Revenue,15642,0,15642,Online Wallet,Seasonal effect
TXN_NEW00317,2025-04-09,SMB201,Rent,0,18156,-18156,Credit,Warning: Negative cashflow
TXN_NEW00318,2024-10-13,SMB201,Payroll,0,15475,-15475,Cash,Warning: Negative cashflow
TXN_NEW00319,2025-06-12,SMB207,Rent,0,34968,-34968,Bank Transfer,Warning: Negative cashflow
TXN_NEW00320,2025-03-12,SMB248,Miscellaneous,6135,0,6135,Bank Transfer,Customer delay
TXN_NEW00321,2024-08-25,SMB218,Rent,0,7224,-7224,Bank Transfer,Warning: Negative cashflow
TXN_NEW00322,2024-09-24,SMB213,Miscellaneous,0,6802,-6802,Bank Transfer,Warning: Negative cashflow
TXN_NEW00323,2025-06-19,SMB231,Rent,0,20483,-20483,Bank Transfer,Warning: Negative cashflow
TXN_NEW00324,2025-06-16,SMB232,Rent,0,32526,-32526,Cash,Warning: Negative cashflow
TXN_NEW00325,2025-01-19,SMB232,Payroll,0,8905,-8905,Cash,Warning: Negative cashflow
TXN_NEW00326,2024-07-31,SMB206,Inventory Purchase,0,29936,-29936,Cash,Warning: Negative cashflow
TXN_NEW00327,2024-09-05,SMB244,Miscellaneous,9371,0,9371,Bank Transfer,Seasonal effect
TXN_NEW00328,2024-06-11,SMB224,Payroll,0,122878,-114686,Bank Transfer,Warning: Negative cashflow
TXN_NEW00329,2025-03-27,SMB205,Sales Revenue,36017,0,36017,Cash,Normal transaction
TXN_NEW00330,2024-07-18,SMB205,Loan Repayment,0,19582,-19582,Cash,Warning: Negative cashflow
TXN_NEW00331,2025-03-31,SMB214,Miscellaneous,0,4517,-4517,Cash,Warning: Negative cashflow
TXN_NEW00332,2025-01-18,SMB211,Payroll,0,33689,-33689,Cash,Warning: Negative cashflow
TXN_NEW00333,2024-09-07,SMB201,Sales Revenue,48410,0,48410,Online Wallet,Market fluctuation
TXN_NEW00334,2025-01-06,SMB239,Payroll,0,21923,-21923,Cash,Warning: Negative cashflow
TXN_NEW00335,2024-08-12,SMB237,Miscellaneous,0,6909,-6909,Cash,Warning: Negative cashflow
TXN_NEW00336,2025-06-07,SMB238,Loan Repayment,0,32638,-32638,Cash,Warning: Negative cashflow
TXN_NEW00337,2025-05-17,SMB249,Loan Repayment,0,18206,-18206,Online Wallet,Warning: Negative cashflow
TXN_NEW00338,2024-07-09,SMB218,Loan Repayment,0,32910,-32910,Bank Transfer,Warning: Negative cashflow
TXN_NEW00339,2024-07-04,SMB205,Rent,0,23140,-23140,Online Wallet,Warning: Negative cashflow
TXN_NEW00340,2024-11-30,SMB241,Sales Revenue,23897,0,23897,Credit,Seasonal effect
TXN_NEW00341,2025-02-23,SMB220,Inventory Purchase,0,25795,-25795,Bank Transfer,Warning: Negative cashflow
TXN_NEW00342,2024-07-29,SMB226,Miscellaneous,5535,0,5535,Bank Transfer,Seasonal effect
TXN_NEW00343,2024-12-14,SMB241,Inventory Purchase,0,25314,-25314,Online Wallet,Warning: Negative cashflow
TXN_NEW00344,2025-03-02,SMB203,Miscellaneous,0,8005,-8005,Cash,Warning: Negative cashflow
TXN_NEW00345,2025-06-26,SMB235,Inventory Purchase,0,34192,-34192,Bank Transfer,Warning: Negative cashflow
TXN_NEW00346,2024-10-04,SMB232,Payroll,0,91067,-67651,Online Wallet,Warning: Negative cashflow
TXN_NEW00347,2024-06-25,SMB204,Inventory Purchase,0,18462,-18462,Cash,Warning: Negative cashflow
TXN_NEW00348,2024-06-27,SMB228,Miscellaneous,0,3077,-3077,Credit,Warning: Negative cashflow
TXN_NEW00349,2025-04-22,SMB207,Inventory Purchase,0,14189,-14189,Bank Transfer,Warning: Negative cashflow
TXN_NEW00350,2024-12-31,SMB229,Inventory Purchase,0,33392,-33392,Online Wallet,Warning: Negative cashflow
TXN_NEW00351,2025-01-16,SMB239,Payroll,0,18375,-18375,Credit,Warning: Negative cashflow
TXN_NEW00352,2024-07-11,SMB227,Sales Revenue,37347,0,37347,Credit,Seasonal effect
TXN_NEW00353,2024-06-06,SMB214,Payroll,0,6111,-6111,Online Wallet,Warning: Negative cashflow
TXN_NEW00354,2024-06-26,SMB232,Sales Revenue,44683,0,44683,Credit,Normal transaction
TXN_NEW00355,2024-08-07,SMB212,Inventory Purchase,0,34459,-34459,Bank Transfer,Warning: Negative cashflow
TXN_NEW00356,2024-08-03,SMB205,Miscellaneous,0,11778,-11778,Credit,Warning: Negative cashflow
TXN_NEW00357,2025-01-07,SMB227,Rent,0,9014,-9014,Bank Transfer,Warning: Negative cashflow
TXN_NEW00358,2024-06-22,SMB244,Loan Repayment,0,15443,-15443,Online Wallet,Warning: Negative cashflow
TXN_NEW00359,2024-09-15,SMB223,Sales Revenue,55014,0,55014,Bank Transfer,Seasonal effect
TXN_NEW00360,2025-07-24,SMB245,Sales Revenue,45373,0,45373,Online Wallet,Customer delay
TXN_NEW00361,2025-05-09,SMB235,Miscellaneous,2412,0,2412,Online Wallet,Customer delay
TXN_NEW00362,2025-08-01,SMB250,Payroll,0,3953,-3953,Bank Transfer,Warning: Negative cashflow
TXN_NEW00363,2024-06-23,SMB237,Payroll,0,27779,-27779,Credit,Warning: Negative cashflow
TXN_NEW00364,2025-01-22,SMB240,Rent,0,12722,-12722,Cash,Warning: Negative cashflow
TXN_NEW00365,2025-02-22,SMB210,Miscellaneous,0,8004,-8004,Cash,Warning: Negative cashflow
TXN_NEW00366,2024-08-02,SMB234,Rent,0,13846,-13846,Cash,Warning: Negative cashflow
TXN_NEW00367,2025-07-21,SMB224,Miscellaneous,4546,0,4546,Online Wallet,Customer delay
TXN_NEW00368,2025-02-20,SMB204,Loan Repayment,0,16481,-16481,Bank Transfer,Warning: Negative cashflow
TXN_NEW00369,2024-06-15,SMB203,Sales Revenue,9325,0,9325,Cash,Market fluctuation
TXN_NEW00370,2025-01-23,SMB245,Payroll,0,32170,-32170,Online Wallet,Warning: Negative cashflow
TXN_NEW00371,2024-06-15,SMB236,Payroll,0,31464,-31464,Online Wallet,Warning: Negative cashflow
TXN_NEW00372,2025-01-10,SMB220,Sales Revenue,49517,0,49517,Credit,Market fluctuation
TXN_NEW00373,2024-07-30,SMB227,Rent,0,267566,-267566,Bank Transfer,Warning: Negative cashflow
TXN_NEW00374,2025-03-06,SMB228,Loan Repayment,0,4563,-4563,Cash,Warning: Negative cashflow
TXN_NEW00375,2025-08-08,SMB228,Miscellaneous,0,9164,-9164,Cash,Warning: Negative cashflow
TXN_NEW00376,2024-09-22,SMB201,Payroll,0,24176,-24176,Credit,Warning: Negative cashflow
TXN_NEW00377,2024-11-07,SMB216,Payroll,0,26015,-26015,Online Wallet,Warning: Negative cashflow
TXN_NEW00378,2025-08-19,SMB214,Inventory Purchase,0,16700,-16700,Online Wallet,Warning: Negative cashflow
TXN_NEW00379,2024-10-13,SMB223,Payroll,0,12737,-12737,Bank Transfer,Warning: Negative cashflow
TXN_NEW00380,2025-04-09,SMB250,Rent,0,17754,-17754,Online Wallet,Warning: Negative cashflow
TXN_NEW00381,2025-02-14,SMB247,Loan Repayment,0,28966,-28966,Online Wallet,Warning: Negative cashflow
TXN_NEW00382,2024-09-20,SMB239,Loan Repayment,0,9481,-9481,Bank Transfer,Warning: Negative cashflow
TXN_NEW00383,2025-01-21,SMB224,Sales Revenue,8301,0,8301,Cash,Seasonal effect
TXN_NEW00384,2025-07-13,SMB233,Rent,0,28341,-28341,Credit,Warning: Negative cashflow
TXN_NEW00385,2025-03-26,SMB202,Sales Revenue,39611,0,39611,Credit,Customer delay
TXN_NEW00386,2025-06-05,SMB218,Miscellaneous,7578,0,7578,Bank Transfer,Seasonal effect
TXN_NEW00387,2025-07-23,SMB211,Rent,0,14623,-14623,Bank Transfer,Warning: Negative cashflow
TXN_NEW00388,2024-06-20,SMB249,Payroll,0,19702,-19702,Online Wallet,Warning: Negative cashflow
TXN_NEW00389,2025-05-14,SMB237,Miscellaneous,0,3136,-3136,Online Wallet,Warning: Negative cashflow
TXN_NEW00390,2025-07-26,SMB246,Sales Revenue,28103,0,28103,Credit,Normal transaction
TXN_NEW00391,2024-09-24,SMB224,Payroll,0,34666,-34666,Bank Transfer,Warning: Negative cashflow
TXN_NEW00392,2024-07-23,SMB201,Rent,0,20626,-20626,Credit,Warning: Negative cashflow
TXN_NEW00393,2024-09-13,SMB215,Inventory Purchase,0,18102,-18102,Cash,Warning: Negative cashflow
TXN_NEW00394,2024-09-26,SMB235,Payroll,0,33809,-33809,Credit,Warning: Negative cashflow
TXN_NEW00395,2024-08-16,SMB206,Miscellaneous,0,9266,-9266,Online Wallet,Warning: Negative cashflow
TXN_NEW00396,2024-06-05,SMB249,Inventory Purchase,0,17236,-17236,Cash,Warning: Negative cashflow
TXN_NEW00397,2024-09-13,SMB240,Inventory Purchase,0,23891,-23891,Bank Transfer,Warning: Negative cashflow
TXN_NEW00398,2025-03-19,SMB220,Payroll,0,9877,-9877,Bank Transfer,Warning: Negative cashflow
