Transaction_ID,Date,Business_ID,Category,Cash_Inflow,Cash_Outflow,Net_Cashflow,Payment_Method,Notes
TXN_NEW00399,2024-08-26,SMB212,Payroll,0,144224,-125480,Cash,Warning: Negative cashflow
TXN_NEW00400,2025-01-08,SMB218,Payroll,0,34729,-34729,Credit,Warning: Negative cashflow
TXN_NEW00401,2025-04-27,SMB204,Rent,0,21392,-21392,Credit,Warning: Negative cashflow
TXN_NEW00402,2024-12-07,SMB226,Loan Repayment,0,33899,-33899,Bank Transfer,Warning: Negative cashflow
TXN_NEW00403,2024-10-01,SMB226,Miscellaneous,0,10419,-10419,Online Wallet,Warning: Negative cashflow
TXN_NEW00404,2025-01-02,SMB249,Payroll,0,4511,-4511,Cash,Warning: Negative cashflow
TXN_NEW00405,2025-07-31,SMB225,Inventory Purchase,0,4504,-4504,Cash,Warning: Negative cashflow
TXN_NEW00406,2025-07-04,SMB234,Rent,0,17529,-17529,Online Wallet,Warning: Negative cashflow
TXN_NEW00407,2024-06-10,SMB216,Sales Revenue,42228,0,42228,Cash,Normal transaction
TXN_NEW00408,2024-08-22,SMB206,Payroll,0,23496,-23496,Credit,Warning: Negative cashflow
TXN_NEW00409,2025-01-01,SMB209,Inventory Purchase,0,22037,-22037,Credit,Warning: Negative cashflow
TXN_NEW00410,2024-09-02,SMB215,Sales Revenue,23648,0,23648,Cash,Seasonal effect
TXN_NEW00411,2025-06-12,SMB222,Inventory Purchase,0,29828,-29828,Credit,Warning: Negative cashflow
TXN_NEW00412,2025-01-28,SMB238,Miscellaneous,8433,0,8433,Bank Transfer,Market fluctuation
TXN_NEW00413,2024-06-26,SMB210,Inventory Purchase,0,28378,-28378,Online Wallet,Warning: Negative cashflow
TXN_NEW00414,2024-11-07,SMB243,Payroll,0,22000,-22000,Cash,Warning: Negative cashflow
TXN_NEW00415,2025-04-02,SMB233,Loan Repayment,0,4955,-4955,Cash,Warning: Negative cashflow
TXN_NEW00416,2024-08-17,SMB229,Miscellaneous,7133,0,7133,Bank Transfer,Market fluctuation
TXN_NEW00417,2025-06-23,SMB206,Miscellaneous,0,2245,-2245,Cash,Warning: Negative cashflow
TXN_NEW00418,2025-06-15,SMB208,Miscellaneous,2529,0,2529,Online Wallet,Normal transaction
TXN_NEW00419,2025-04-14,SMB235,Payroll,0,13345,-13345,Cash,Warning: Negative cashflow
TXN_NEW00420,2024-09-10,SMB227,Payroll,0,6901,-6901,Online Wallet,Warning: Negative cashflow
TXN_NEW00421,2025-03-15,SMB228,Inventory Purchase,0,14239,-14239,Credit,Warning: Negative cashflow
TXN_NEW00422,2024-07-28,SMB206,Sales Revenue,6708,0,6708,Credit,Market fluctuation
TXN_NEW00423,2025-07-02,SMB238,Sales Revenue,19919,0,19919,Online Wallet,Seasonal effect
TXN_NEW00424,2025-02-23,SMB243,Miscellaneous,10309,0,10309,Online Wallet,Seasonal effect
TXN_NEW00425,2024-07-06,SMB202,Miscellaneous,7190,0,7190,Cash,Seasonal effect
TXN_NEW00426,2025-08-04,SMB203,Rent,0,2902,-2902,Bank Transfer,Warning: Negative cashflow
TXN_NEW00427,2025-05-21,SMB214,Sales Revenue,43157,0,43157,Bank Transfer,Customer delay
TXN_NEW00428,2024-09-26,SMB247,Inventory Purchase,0,15363,-15363,Cash,Warning: Negative cashflow
TXN_NEW00429,2025-02-26,SMB211,Sales Revenue,44669,0,44669,Online Wallet,Market fluctuation
TXN_NEW00430,2024-11-07,SMB235,Rent,0,29989,-29989,Cash,Warning: Negative cashflow
TXN_NEW00431,2024-10-26,SMB236,Sales Revenue,43634,0,43634,Cash,Normal transaction
TXN_NEW00432,2024-09-29,SMB244,Miscellaneous,5001,0,5001,Credit,Normal transaction
TXN_NEW00433,2024-11-02,SMB237,Miscellaneous,7136,0,7136,Cash,Customer delay
TXN_NEW00434,2024-11-15,SMB223,Sales Revenue,50454,0,50454,Bank Transfer,Customer delay
TXN_NEW00435,2024-10-27,SMB226,Rent,0,7584,-7584,Credit,Warning: Negative cashflow
TXN_NEW00436,2024-06-14,SMB249,Rent,0,10877,-10877,Cash,Warning: Negative cashflow
TXN_NEW00437,2024-10-11,SMB216,Miscellaneous,1590,0,1590,Cash,Normal transaction
TXN_NEW00438,2024-11-08,SMB236,Rent,0,24375,-24375,Online Wallet,Warning: Negative cashflow
TXN_NEW00439,2025-08-15,SMB239,Miscellaneous,5353,0,5353,Bank Transfer,Customer delay
TXN_NEW00440,2025-07-05,SMB223,Inventory Purchase,0,11864,-11864,Cash,Warning: Negative cashflow
TXN_NEW00441,2024-06-28,SMB243,Sales Revenue,57409,0,57409,Cash,Seasonal effect
TXN_NEW00442,2025-04-08,SMB218,Miscellaneous,2437,0,2437,Cash,Normal transaction
TXN_NEW00443,2025-05-08,SMB233,Rent,0,13433,-13433,Cash,Warning: Negative cashflow
TXN_NEW00444,2024-09-17,SMB244,Inventory Purchase,0,20783,-20783,Online Wallet,Warning: Negative cashflow
TXN_NEW00445,2024-09-25,SMB202,Sales Revenue,59042,0,59042,Bank Transfer,Seasonal effect
TXN_NEW00446,2024-06-16,SMB241,Miscellaneous,0,5823,-5823,Bank Transfer,Warning: Negative cashflow
TXN_NEW00447,2025-04-05,SMB213,Sales Revenue,44884,0,44884,Bank Transfer,Customer delay
TXN_NEW00448,2024-08-21,SMB221,Rent,0,20423,-20423,Online Wallet,Warning: Negative cashflow
TXN_NEW00449,2024-09-01,SMB225,Payroll,0,20034,-20034,Credit,Warning: Negative cashflow
TXN_NEW00450,2024-10-06,SMB210,Payroll,0,17054,-17054,Online Wallet,Warning: Negative cashflow
TXN_NEW00451,2025-02-28,SMB210,Loan Repayment,0,31740,-31740,Online Wallet,Warning: Negative cashflow
TXN_NEW00452,2024-10-09,SMB216,Loan Repayment,0,3390,-3390,Cash,Warning: Negative cashflow
TXN_NEW00453,2024-10-15,SMB225,Rent,0,29557,-29557,Cash,Warning: Negative cashflow
TXN_NEW00454,2025-08-06,SMB244,Rent,0,27580,-27580,Online Wallet,Warning: Negative cashflow
TXN_NEW00455,2024-09-20,SMB223,Loan Repayment,0,24210,-24210,Online Wallet,Warning: Negative cashflow
TXN_NEW00456,2025-04-17,SMB216,Rent,0,28248,-28248,Online Wallet,Warning: Negative cashflow
TXN_NEW00457,2025-03-16,SMB240,Miscellaneous,4787,0,4787,Credit,Seasonal effect
TXN_NEW00458,2024-09-01,SMB241,Sales Revenue,16061,0,16061,Online Wallet,Seasonal effect
TXN_NEW00459,2025-02-06,SMB221,Payroll,0,8158,-8158,Bank Transfer,Warning: Negative cashflow
TXN_NEW00460,2025-01-22,SMB230,Rent,0,24071,-24071,Bank Transfer,Warning: Negative cashflow
TXN_NEW00461,2024-12-20,SMB220,Miscellaneous,0,1248,-1248,Credit,Warning: Negative cashflow
TXN_NEW00462,2025-08-01,SMB242,Sales Revenue,29194,0,29194,Online Wallet,Market fluctuation
TXN_NEW00463,2024-10-22,SMB232,Rent,0,20796,-20796,Bank Transfer,Warning: Negative cashflow
TXN_NEW00464,2024-11-29,SMB228,Loan Repayment,0,165086,-134069,Bank Transfer,Warning: Negative cashflow
TXN_NEW00465,2024-08-06,SMB234,Payroll,0,29094,-29094,Cash,Warning: Negative cashflow
TXN_NEW00466,2024-06-10,SMB223,Inventory Purchase,0,27479,-27479,Cash,Warning: Negative cashflow
TXN_NEW00467,2025-07-18,SMB230,Inventory Purchase,0,27951,-27951,Cash,Warning: Negative cashflow
TXN_NEW00468,2025-05-06,SMB213,Payroll,0,114716,-114716,Online Wallet,Warning: Negative cashflow
TXN_NEW00469,2025-04-10,SMB205,Loan Repayment,0,7151,-7151,Online Wallet,Warning: Negative cashflow
TXN_NEW00470,2025-01-14,SMB243,Loan Repayment,0,16414,-16414,Bank Transfer,Warning: Negative cashflow
TXN_NEW00471,2024-07-01,SMB204,Loan Repayment,0,21097,-21097,Cash,Warning: Negative cashflow
TXN_NEW00472,2025-02-27,SMB223,Payroll,0,17616,-17616,Bank Transfer,Warning: Negative cashflow
TXN_NEW00473,2025-02-21,SMB202,Payroll,0,19241,-19241,Cash,Warning: Negative cashflow
TXN_NEW00474,2025-04-06,SMB236,Inventory Purchase,0,25285,-25285,Bank Transfer,Warning: Negative cashflow
TXN_NEW00475,2024-06-22,SMB222,Sales Revenue,16754,0,16754,Bank Transfer,Seasonal effect
TXN_NEW00476,2025-02-17,SMB219,Rent,0,23946,-23946,Cash,Warning: Negative cashflow
TXN_NEW00477,2024-10-30,SMB241,Rent,0,119092,-89126,Online Wallet,Warning: Negative cashflow
TXN_NEW00478,2024-06-13,SMB231,Sales Revenue,12755,0,12755,Credit,Seasonal effect
TXN_NEW00479,2025-04-19,SMB238,Loan Repayment,0,14309,-14309,Cash,Warning: Negative cashflow
TXN_NEW00480,2024-12-26,SMB216,Rent,0,15623,-15623,Credit,Warning: Negative cashflow
TXN_NEW00481,2024-07-07,SMB220,Rent,0,4369,-4369,Credit,Warning: Negative cashflow
TXN_NEW00482,2024-08-11,SMB223,Rent,0,21709,-21709,Credit,Warning: Negative cashflow
TXN_NEW00483,2024-07-27,SMB244,Sales Revenue,14273,0,14273,Credit,Normal transaction
TXN_NEW00484,2024-11-09,SMB243,Inventory Purchase,0,9831,-9831,Cash,Warning: Negative cashflow
TXN_NEW00485,2025-07-20,SMB250,Sales Revenue,38712,0,38712,Cash,Market fluctuation
TXN_NEW00486,2025-07-30,SMB209,Miscellaneous,10290,103497,-103497,Cash,Warning: Negative cashflow
TXN_NEW00487,2024-07-27,SMB227,Miscellaneous,0,3481,-3481,Cash,Warning: Negative cashflow
TXN_NEW00488,2024-12-08,SMB219,Sales Revenue,17911,0,17911,Bank Transfer,Market fluctuation
TXN_NEW00489,2024-06-04,SMB235,Inventory Purchase,0,10155,-10155,Bank Transfer,Warning: Negative cashflow
TXN_NEW00490,2025-08-23,SMB207,Inventory Purchase,0,25608,-25608,Credit,Warning: Negative cashflow
TXN_NEW00491,2024-12-08,SMB227,Payroll,0,86557,-77449,Cash,Warning: Negative cashflow
TXN_NEW00492,2024-12-27,SMB213,Payroll,0,33415,-33415,Online Wallet,Warning: Negative cashflow
TXN_NEW00493,2025-04-15,SMB204,Rent,0,18188,-18188,Online Wallet,Warning: Negative cashflow
TXN_NEW00494,2024-10-30,SMB201,Sales Revenue,54273,0,54273,Bank Transfer,Customer delay
TXN_NEW00495,2024-07-28,SMB231,Inventory Purchase,0,6106,-6106,Online Wallet,Warning: Negative cashflow
TXN_NEW00496,2025-08-22,SMB242,Sales Revenue,7192,0,7192,Online Wallet,Seasonal effect
TXN_NEW00497,2024-09-04,SMB244,Payroll,0,29260,-29260,Credit,Warning: Negative cashflow
TXN_NEW00498,2025-08-16,SMB238,Sales Revenue,14630,0,14630,Bank Transfer,Normal transaction
TXN_NEW00499,2025-07-20,SMB213,Inventory Purchase,0,17902,-17902,Online Wallet,Warning: Negative cashflow
TXN_NEW00500,2024-09-05,SMB244,Miscellaneous,0,10300,-10300,Bank Transfer,Warning: Negative cashflow
TXN_NEW00501,2025-04-28,SMB246,Loan Repayment,0,30333,-30333,Online Wallet,Warning: Negative cashflow
TXN_NEW00502,2024-11-25,SMB249,Rent,0,30392,-30392,Credit,Warning: Negative cashflow
TXN_NEW00503,2025-03-30,SMB234,Inventory Purchase,0,4151,-4151,Credit,Warning: Negative cashflow
TXN_NEW00504,2024-09-23,SMB224,Inventory Purchase,0,24942,-24942,Online Wallet,Warning: Negative cashflow
TXN_NEW00505,2024-07-02,SMB235,Rent,0,6451,-6451,Cash,Warning: Negative cashflow
TXN_NEW00506,2025-05-12,SMB228,Payroll,0,12209,-12209,Credit,Warning: Negative cashflow
TXN_NEW00507,2025-02-27,SMB201,Rent,0,15808,-15808,Bank Transfer,Warning: Negative cashflow
TXN_NEW00508,2024-12-18,SMB217,Loan Repayment,0,169695,-137856,Credit,Warning: Negative cashflow
TXN_NEW00509,2024-06-02,SMB240,Rent,0,2592,-2592,Bank Transfer,Warning: Negative cashflow
TXN_NEW00510,2025-02-04,SMB242,Miscellaneous,0,4104,-4104,Cash,Warning: Negative cashflow
TXN_NEW00511,2024-09-04,SMB209,Sales Revenue,51861,0,51861,Credit,Normal transaction
TXN_NEW00512,2025-01-30,SMB206,Miscellaneous,4076,0,4076,Credit,Normal transaction
TXN_NEW00513,2025-05-26,SMB235,Inventory Purchase,0,28270,-28270,Credit,Warning: Negative cashflow
TXN_NEW00514,2024-07-08,SMB245,Miscellaneous,10082,0,10082,Cash,Normal transaction
TXN_NEW00515,2024-08-08,SMB236,Inventory Purchase,0,15243,-15243,Cash,Warning: Negative cashflow
TXN_NEW00516,2025-06-25,SMB243,Rent,0,28566,-28566,Bank Transfer,Warning: Negative cashflow
TXN_NEW00517,2024-12-30,SMB240,Payroll,0,30959,-30959,Bank Transfer,Warning: Negative cashflow
TXN_NEW00518,2024-08-29,SMB241,Inventory Purchase,0,32938,-32938,Cash,Warning: Negative cashflow
TXN_NEW00519,2024-12-24,SMB214,Payroll,0,10518,-10518,Bank Transfer,Warning: Negative cashflow
TXN_NEW00520,2024-12-24,SMB212,Miscellaneous,10560,0,10560,Cash,Seasonal effect
TXN_NEW00521,2025-05-06,SMB240,Inventory Purchase,0,29448,-29448,Bank Transfer,Warning: Negative cashflow
TXN_NEW00522,2025-08-15,SMB220,Loan Repayment,0,22848,-22848,Bank Transfer,Warning: Negative cashflow
TXN_NEW00523,2025-02-08,SMB206,Miscellaneous,0,4341,-4341,Online Wallet,Warning: Negative cashflow
TXN_NEW00524,2025-01-30,SMB204,Payroll,0,32126,-32126,Cash,Warning: Negative cashflow
TXN_NEW00525,2024-07-25,SMB221,Sales Revenue,14279,0,14279,Credit,Customer delay
TXN_NEW00526,2025-06-06,SMB248,Miscellaneous,0,3349,-3349,Online Wallet,Warning: Negative cashflow
TXN_NEW00527,2024-07-03,SMB237,Inventory Purchase,0,23553,-23553,Credit,Warning: Negative cashflow
TXN_NEW00528,2025-03-29,SMB210,Miscellaneous,2632,0,2632,Online Wallet,Customer delay
TXN_NEW00529,2024-10-15,SMB218,Sales Revenue,40011,0,40011,Cash,Normal transaction
TXN_NEW00530,2024-09-11,SMB206,Miscellaneous,2954,0,2954,Online Wallet,Market fluctuation
TXN_NEW00531,2025-02-08,SMB203,Inventory Purchase,0,32191,-32191,Cash,Warning: Negative cashflow
TXN_NEW00532,2024-09-27,SMB208,Loan Repayment,0,12520,-12520,Bank Transfer,Warning: Negative cashflow
TXN_NEW00533,2024-12-26,SMB211,Rent,0,16284,-16284,Credit,Warning: Negative cashflow
TXN_NEW00534,2024-09-01,SMB234,Miscellaneous,1666,0,1666,Cash,Normal transaction
TXN_NEW00535,2024-07-18,SMB242,Inventory Purchase,0,8750,-8750,Cash,Warning: Negative cashflow
TXN_NEW00536,2025-05-18,SMB222,Rent,0,2573,-2573,Online Wallet,Warning: Negative cashflow
TXN_NEW00537,2025-07-16,SMB217,Rent,0,12908,-12908,Bank Transfer,Warning: Negative cashflow
TXN_NEW00538,2024-08-06,SMB229,Miscellaneous,0,3339,-3339,Cash,Warning: Negative cashflow
TXN_NEW00539,2024-09-01,SMB247,Payroll,0,23887,-23887,Bank Transfer,Warning: Negative cashflow
TXN_NEW00540,2025-01-19,SMB226,Miscellaneous,10947,0,10947,Credit,Seasonal effect
TXN_NEW00541,2024-09-22,SMB219,Payroll,0,12871,-12871,Online Wallet,Warning: Negative cashflow
TXN_NEW00542,2025-01-09,SMB218,Rent,0,29966,-29966,Credit,Warning: Negative cashflow
TXN_NEW00543,2025-06-14,SMB250,Loan Repayment,0,33610,-33610,Credit,Warning: Negative cashflow
TXN_NEW00544,2025-02-09,SMB215,Loan Repayment,0,17122,-17122,Cash,Warning: Negative cashflow
TXN_NEW00545,2025-03-03,SMB232,Miscellaneous,0,3774,-3774,Bank Transfer,Warning: Negative cashflow
TXN_NEW00546,2024-06-21,SMB209,Inventory Purchase,0,3797,-3797,Cash,Warning: Negative cashflow
TXN_NEW00547,2024-07-05,SMB232,Rent,0,9840,-9840,Bank Transfer,Warning: Negative cashflow
TXN_NEW00548,2025-06-16,SMB223,Inventory Purchase,0,34147,-34147,Bank Transfer,Warning: Negative cashflow
TXN_NEW00549,2025-07-04,SMB250,Loan Repayment,0,16526,-16526,Online Wallet,Warning: Negative cashflow
TXN_NEW00550,2025-03-12,SMB242,Rent,0,28675,-28675,Online Wallet,Warning: Negative cashflow
TXN_NEW00551,2025-03-25,SMB220,Sales Revenue,37391,0,37391,Bank Transfer,Normal transaction
TXN_NEW00552,2025-03-09,SMB230,Miscellaneous,0,4573,-4573,Bank Transfer,Warning: Negative cashflow
TXN_NEW00553,2025-03-11,SMB210,Inventory Purchase,0,189508,-189508,Bank Transfer,Warning: Negative cashflow
TXN_NEW00554,2025-02-22,SMB233,Rent,0,31603,-31603,Online Wallet,Warning: Negative cashflow
TXN_NEW00555,2025-05-17,SMB249,Loan Repayment,0,4969,-4969,Bank Transfer,Warning: Negative cashflow
TXN_NEW00556,2024-07-21,SMB241,Inventory Purchase,0,9949,-9949,Cash,Warning: Negative cashflow
TXN_NEW00557,2025-04-12,SMB245,Loan Repayment,0,27647,-27647,Cash,Warning: Negative cashflow
TXN_NEW00558,2024-11-27,SMB246,Loan Repayment,0,31596,-31596,Cash,Warning: Negative cashflow
TXN_NEW00559,2024-11-24,SMB220,Sales Revenue,18559,0,18559,Online Wallet,Normal transaction
TXN_NEW00560,2025-08-03,SMB238,Miscellaneous,11778,0,11778,Cash,Seasonal effect
TXN_NEW00561,2024-12-21,SMB239,Rent,0,25773,-25773,Online Wallet,Warning: Negative cashflow
TXN_NEW00562,2025-07-12,SMB227,Sales Revenue,28602,13859,-13859,Online Wallet,Warning: Negative cashflow
TXN_NEW00563,2025-05-19,SMB242,Payroll,0,11194,-11194,Cash,Warning: Negative cashflow
TXN_NEW00564,2025-04-06,SMB240,Miscellaneous,0,10938,-10938,Online Wallet,Warning: Negative cashflow
TXN_NEW00565,2025-05-25,SMB217,Sales Revenue,47926,0,47926,Credit,Normal transaction
TXN_NEW00566,2025-03-05,SMB246,Sales Revenue,40879,0,40879,Bank Transfer,Customer delay
TXN_NEW00567,2024-11-08,SMB213,Payroll,0,11318,-11318,Cash,Warning: Negative cashflow
TXN_NEW00568,2024-06-08,SMB214,Rent,0,18894,-18894,Cash,Warning: Negative cashflow
TXN_NEW00569,2024-06-08,SMB219,Payroll,0,288492,-288492,Cash,Warning: Negative cashflow
TXN_NEW00570,2024-08-29,SMB241,Payroll,0,6467,-6467,Bank Transfer,Warning: Negative cashflow
TXN_NEW00571,2025-06-25,SMB243,Inventory Purchase,0,15948,-15948,Bank Transfer,Warning: Negative cashflow
TXN_NEW00572,2025-06-25,SMB212,Loan Repayment,0,22577,-22577,Credit,Warning: Negative cashflow
TXN_NEW00573,2024-11-05,SMB231,Payroll,0,23617,-23617,Bank Transfer,Warning: Negative cashflow
TXN_NEW00574,2025-01-15,SMB228,Payroll,0,33479,-33479,Credit,Warning: Negative cashflow
TXN_NEW00575,2024-10-05,SMB219,Loan Repayment,0,18891,-18891,Cash,Warning: Negative cashflow
TXN_NEW00576,2025-04-20,SMB234,Payroll,0,8256,-8256,Credit,Warning: Negative cashflow
TXN_NEW00577,2024-06-09,SMB230,Rent,0,8317,-8317,Bank Transfer,Warning: Negative cashflow
TXN_NEW00578,2024-11-16,SMB205,Loan Repayment,0,28748,-28748,Bank Transfer,Warning: Negative cashflow
TXN_NEW00579,2024-06-08,SMB205,Inventory Purchase,0,33288,-33288,Cash,Warning: Negative cashflow
TXN_NEW00580,2024-12-30,SMB223,Inventory Purchase,0,7563,-7563,Online Wallet,Warning: Negative cashflow
TXN_NEW00581,2025-06-02,SMB242,Payroll,0,34116,-34116,Online Wallet,Warning: Negative cashflow
TXN_NEW00582,2024-12-01,SMB239,Rent,0,17116,-17116,Credit,Warning: Negative cashflow
TXN_NEW00583,2025-03-19,SMB212,Rent,0,29755,-29755,Online Wallet,Warning: Negative cashflow
TXN_NEW00584,2025-07-15,SMB216,Payroll,0,10728,-10728,Bank Transfer,Warning: Negative cashflow
TXN_NEW00585,2025-01-29,SMB239,Loan Repayment,0,26935,-26935,Cash,Warning: Negative cashflow
TXN_NEW00586,2024-10-26,SMB239,Loan Repayment,0,29284,-29284,Credit,Warning: Negative cashflow
TXN_NEW00587,2025-05-18,SMB210,Rent,0,5555,-5555,Online Wallet,Warning: Negative cashflow
TXN_NEW00588,2025-02-23,SMB210,Loan Repayment,0,28495,-28495,Bank Transfer,Warning: Negative cashflow
TXN_NEW00589,2024-09-18,SMB202,Rent,0,18935,-18935,Credit,Warning: Negative cashflow
TXN_NEW00590,2025-06-24,SMB247,Loan Repayment,0,28413,-28413,Credit,Warning: Negative cashflow
TXN_NEW00591,2025-07-25,SMB205,Rent,0,115275,-82125,Credit,Warning: Negative cashflow
TXN_NEW00592,2024-10-14,SMB238,Miscellaneous,0,1551,-1551,Cash,Warning: Negative cashflow
TXN_NEW00593,2025-01-09,SMB205,Payroll,0,14591,-14591,Credit,Warning: Negative cashflow
TXN_NEW00594,2024-08-22,SMB207,Payroll,0,20429,-20429,Online Wallet,Warning: Negative cashflow
TXN_NEW00595,2024-12-10,SMB234,Inventory Purchase,0,31739,-31739,Credit,Warning: Negative cashflow
TXN_NEW00596,2024-07-20,SMB231,Rent,0,8189,-8189,Bank Transfer,Warning: Negative cashflow
TXN_NEW00597,2024-09-30,SMB212,Inventory Purchase,0,16951,-16951,Online Wallet,Warning: Negative cashflow
TXN_NEW00598,2024-07-21,SMB237,Miscellaneous,0,10336,-10336,Bank Transfer,Warning: Negative cashflow
TXN_NEW00599,2025-02-13,SMB249,Miscellaneous,0,8054,-8054,Online Wallet,Warning: Negative cashflow
